x	rho	u	p	e
0.00125	1.33327	111.795	149995	281255
0.00375	1.33327	111.795	149995	281255
0.00625	1.33327	111.795	149995	281255
0.00875	1.33327	111.795	149995	281255
0.01125	1.33327	111.795	149995	281255
0.01375	1.33327	111.795	149995	281255
0.01625	1.33327	111.795	149995	281255
0.01875	1.33327	111.795	149995	281255
0.02125	1.33327	111.795	149995	281255
0.02375	1.33327	111.795	149995	281255
0.02625	1.33327	111.795	149995	281255
0.02875	1.33327	111.795	149995	281255
0.03125	1.33327	111.795	149996	281255
0.03375	1.33327	111.795	149996	281255
0.03625	1.33327	111.795	149996	281255
0.03875	1.33327	111.795	149996	281255
0.04125	1.33327	111.795	149996	281255
0.04375	1.33327	111.795	149996	281255
0.04625	1.33327	111.795	149996	281255
0.04875	1.33327	111.795	149996	281255
0.05125	1.33327	111.795	149996	281255
0.05375	1.33327	111.795	149996	281255
0.05625	1.33327	111.795	149996	281255
0.05875	1.33327	111.795	149996	281255
0.06125	1.33327	111.795	149996	281255
0.06375	1.33327	111.795	149996	281255
0.06625	1.33327	111.795	149996	281255
0.06875	1.33327	111.795	149996	281255
0.07125	1.33327	111.795	149996	281255
0.07375	1.33327	111.795	149996	281255
0.07625	1.33327	111.795	149995	281255
0.07875	1.33327	111.795	149995	281255
0.08125	1.33327	111.795	149995	281255
0.08375	1.33327	111.795	149995	281255
0.08625	1.33327	111.795	149995	281255
0.08875	1.33327	111.795	149995	281255
0.09125	1.33327	111.795	149996	281255
0.09375	1.33327	111.795	149996	281255
0.09625	1.33327	111.795	149996	281255
0.09875	1.33327	111.795	149996	281255
0.10125	1.33327	111.795	149996	281255
0.10375	1.33327	111.795	149996	281255
0.10625	1.33327	111.795	149996	281255
0.10875	1.33327	111.795	149996	281255
0.11125	1.33327	111.795	149996	281255
0.11375	1.33327	111.795	149996	281255
0.11625	1.33327	111.795	149996	281255
0.11875	1.33327	111.795	149996	281255
0.12125	1.33327	111.795	149996	281255
0.12375	1.33327	111.795	149996	281255
0.12625	1.33327	111.795	149996	281255
0.12875	1.33327	111.795	149996	281255
0.13125	1.33327	111.795	149996	281255
0.13375	1.33327	111.795	149996	281255
0.13625	1.33327	111.795	149996	281255
0.13875	1.33327	111.795	149995	281255
0.14125	1.33327	111.795	149995	281255
0.14375	1.33327	111.795	149995	281255
0.14625	1.33327	111.795	149995	281255
0.14875	1.33327	111.795	149995	281255
0.15125	1.33327	111.795	149995	281255
0.15375	1.33326	111.795	149996	281256
0.15625	1.33326	111.795	149996	281258
0.15875	1.33324	111.795	149996	281262
0.16125	1.33321	111.795	149996	281268
0.16375	1.33316	111.795	149996	281278
0.16625	1.33308	111.795	149996	281296
0.16875	1.33294	111.795	149996	281324
0.17125	1.33274	111.795	149996	281366
0.17375	1.33245	111.795	149996	281428
0.17625	1.33205	111.795	149996	281513
0.17875	1.33155	111.795	149996	281618
0.18125	1.33119	111.795	149996	281695
0.18375	1.33102	111.795	149996	281731
0.18625	1.33097	111.795	149996	281741
0.18875	1.33098	111.795	149996	281740
0.19125	1.33103	111.795	149996	281728
0.19375	1.33117	111.795	149996	281699
0.19625	1.33141	111.795	149996	281648
0.19875	1.33176	111.795	149996	281574
0.20125	1.33216	111.795	149996	281488
0.20375	1.33247	111.795	149995	281424
0.20625	1.33268	111.795	149995	281380
0.20875	1.33282	111.795	149996	281350
0.21125	1.33292	111.795	149996	281329
0.21375	1.33299	111.795	149996	281313
0.21625	1.33305	111.795	149996	281302
0.21875	1.33309	111.795	149996	281293
0.22125	1.33312	111.795	149996	281287
0.22375	1.33314	111.795	149996	281282
0.22625	1.33316	111.795	149996	281277
0.22875	1.33318	111.795	149996	281274
0.23125	1.3332	111.795	149996	281270
0.23375	1.33321	111.795	149996	281268
0.23625	1.33322	111.795	149996	281265
0.23875	1.33323	111.795	149996	281263
0.24125	1.33324	111.795	149996	281261
0.24375	1.33325	111.795	149996	281259
0.24625	1.33326	111.795	149996	281258
0.24875	1.33326	111.795	149996	281257
0.25125	1.33327	111.795	149996	281256
0.25375	1.33327	111.795	149996	281255
0.25625	1.33327	111.795	149996	281254
0.25875	1.33328	111.795	149996	281254
0.26125	1.33328	111.795	149996	281253
0.26375	1.33328	111.795	149996	281252
0.26625	1.33329	111.795	149996	281252
0.26875	1.33329	111.795	149996	281251
0.27125	1.33329	111.795	149996	281251
0.27375	1.33329	111.795	149996	281250
0.27625	1.33329	111.795	149996	281250
0.27875	1.33329	111.795	149996	281250
0.28125	1.33329	111.795	149996	281250
0.28375	1.3333	111.795	149996	281250
0.28625	1.3333	111.795	149996	281249
0.28875	1.3333	111.795	149996	281249
0.29125	1.3333	111.795	149996	281249
