x	rho	u	p	e	rhoEx	uEx	pEx	eEx
0.00025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.00975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.01975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.02975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.03975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.04975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.05725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
